institute_id,institute_name,address,district,institution_type,women_only,minority,parent_id,method,year,program,level,institutiontype,Women,Minority,state,course
1-43661633458,GOVERNMENT POLYTECHNIC MAHASAMUND,B.T.I. ROAD MAHASAMUND DISTT. MAHASAMUND CHHATTISGARH,MAHASAMUND,Government,N,N,1-440434901,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662047503,YUGANTAR INSTITUTE OF TECHNOLOGY AND MANAGEMENT,"G.E. ROAD, GRAM - THEKWA POST-SOMNI RAJNANDGAON-491441 CHHATTISGARH",RAJNANDGAON,Private-Self Financing,N,N,1-8593851,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662111297,RAIPUR INSTITUTE OF TECHNOLOGY,"NH - 06,  CHHATAUNA, MANDIR HASAUD RAIPUR CHHATTISGARH",RAIPUR,Private-Self Financing,N,N,1-8948771,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662615956,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",RAIPUR,Private-Self Financing,N,N,1-11849261,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662565893,BILASPUR COLLEGE OF POLYTECHNIC,NEAR GATORA RAILWAY STATION GRAM FARHADA BILASPUR,BILASPUR,Private-Self Financing,N,N,1-2520269301,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662817608,SCHOOL OF ENGINEERING AND TECHNOLOGY ISBM UNIVERSITY,"SCHOOL OF ENGINEERING AND TECHNOLOGY, ISBM UNIVERSITY, NAWAPARA (KOSMI), TEHSIL - CHHURA, DISTRICT - GARIYABAND, CHHATTISGARH",RAIPUR,Private-Self Financing,N,N,1-43374816303,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664440613,"UDAY PRASAD UDAY GOVERNMENT POLYTECHNIC, DURG","G E ROAD, DURG",DURG,Government,N,N,1-429623561,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43665104854,CHHATRAPATI SHIVAJI INSTITUTE OF TECHNOLOGY,"SHIVAJI NAGAR, BALOD ROAD KOLIHAPURI, POST PISEGAON DURG",DURG,Private-Self Financing,N,N,1-6267841,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43665111421,CHRISTIAN COLLEGE OF ENGINEERING AND TECHNOLOGY,"KAILASH NAGAR, INDUSTRIAL ESTATE P.O.",DURG,Private-Self Financing,N,Y,1-4885121,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664459058,COLUMBIA INSTITUTE OF ENGINEERING & TECHNOLOGY,"BHURKONI VILLAGE - TEKARI, NEAR- VIDHANSABHA",RAIPUR,Private-Self Financing,N,N,1-4854264,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664478990,GOVERNMENT ENGINEERING COLLEGE BILASPUR,"GOVERNMENT ENGINEERING COLLEGE  KONI, BILASPUR (C.G.)495009",BILASPUR,Government,N,N,1-19074731,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664483208,AYUSH COLLEGE OF POLYTECHNIC,"GRAM - MEDUKA, PO- DARRI TAHSIL- PENDRA ROAD BILASPUR",BILASPUR,Private-Self Financing,N,N,1-2192708761,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43665141729,"BHILAI INSTITUTE OF TECHNOLOGY,RAIPUR.","  ON NATIONAL HIGHWAY 43, 5 KM.BEFORE ABHANPUR,VILLAGE KENDRI,NEW RAIPUR,RAIPUR.",RAIPUR,Private-Self Financing,N,N,1-2896931,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664726043,GOVT.GIRLS POLYTECHNIC RAJNANDGAON,"BEHIND TRANSPORT NAGAR,  BY-PASS ROAD,  PENDRI,  RAJNANDGAON (CG)",RAJNANDGAON,Government,Y,N,1-435753361,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664428930,"SCHOOL OF STUDIES OF ENGINEERING AND TECHNOLOGY, GURU GHASIDAS VISHWAVIDYALAYA, BILASPUR","INSTITUTE OF TECHNOLOGY,  GURU GHASIDAS VISHWAVIDYALAYA",BILASPUR,Central University,N,N,1-20043220,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664734708,"GOVT. CO-ED POLYTECHNIC, BASTAR(JAGDALPUR)",JAGDALPUR,BASTAR,Government,N,N,1-2185853371,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664162079,"GOVERNMENT POLYTECHNIC COLLEGE,SURAJPUR","GOVT. HIGH SCHOOL CAMPUS,LANCHI TEHSIL-SURAJPUR",SURGUJA,Government,N,N,1-2878249561,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43664738654,"CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING & TECHNOLOGY (CIPET), RAIPUR","INDUSTRIAL AREA BHANPURI, NEAR URKURA RAILWAY STATION, BHANPURI,",RAIPUR,Government,N,N,1-2858001251,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43669214409,BHILAI INSTITUTE OF TECHNOLOGY,BHILAI HOUSE G. E. ROAD DURG,DURG,Private-Self Financing,N,N,1-5213608,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43665628707,RUNGTA COLLEGE OF ENGINEERING & TECHNOLOGY,"RUNGTA EDUCATIONAL CAMPUS, KOHKA ROAD, KURUD, BHILAI,(CG)",DURG,Private-Self Financing,N,N,1-9004017,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43665692383,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",RAIPUR,State Private University,N,Y,1-14610587,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43665652345,SHRI RAWATPURA SARKAR POLYTECHNIC,"NEAR SHADANI DARBAR, VILLAGE- DHANELI, MANA CAMP, RAIPUR, CHHATTISGARH",RAIPUR,Private-Self Financing,N,N,1-1359580791,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43660418037,GOVERNMENT POLYTECHNIC SUKMA,"GOVT. POLYTECHNIC SUKMA, KUMHARRAS, DIST - SUKMA  (C.G.) PIN - 494111",BASTAR,Government,N,N,1-1605574701,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659865125,CHOUKSEY ENGINEERING COLLEGE,NH 200 LAL KHADAN MASTURI ROAD BILASPUR CHHATTISGARH,BILASPUR,Private-Self Financing,N,N,1-18819914,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659457598,"RAM KRISHNA RATHORE GOVERNMENT POLYTECHNIC JANJGIR-CHAMPA, VILLAGE - PENDRI.  DISTT - JANJGIR-CHAMPA","RAM KRISHNA RATHORE GOVERNMENT POLYTECHNIC JANJGIR-CHAMPA,  VILLAGE - PENDRI. TEHSIL - JANJGIR , DISTT - JANJGIR-CHAMPA , CHHATTISGARH  PIN - 495668",JANJGIR-CHAMPA,Government,N,N,1-441720283,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43660875407,GOVT.POLYTECHNIC KORBA,"VILLAGE-RUMGARA,P.O.-BALCO NAGAR,KORBA-495684",KORBA,Government,N,N,1-453965471,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659468687,GOVERNMENT POLYTECHNIC MUNGELI,"VILL. & P.O. DHARAMPURA, TAHSIL-JARHAGAON, DIST-MUNGELI (C.G.)",BILASPUR,Government,N,N,1-1614769721,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659341271,"JHADA SIRHA, GOVERNMENT ENGINEERING COLLEGE, JAGDALPUR, BASTAR, CHHATTISGARH","DHARAMPURA, JAGDALPUR, BASTAR, CHHATTISGARH",BASTAR,Government,N,N,1-31327876,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659525315,DR. SHYAMA PRASAD MUKHERJEE INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY,"PLOT NO. 7, SECTOR 24, NEAR PURKHOTI MUKTANGAN , ATAL NAGAR â 493661 CHHATTISGARH",RAIPUR,State Government University,N,N,1-7487752281,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43660883191,MANSA POLYTECHNIC COLLEGE,"KOHAKA ROAD, KURUD",DURG,Private-Self Financing,N,N,1-450942693,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43661182846,DR. C. V. RAMAN UNIVERSITY,"KARGI ROAD,BLOCK - KOTA, BILASPUR, CHHATTISHGARH",BILASPUR,Private-Self Financing,N,N,1-5396281,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43661192329,GOVT. ENGINEERING COLLEGE RAIPUR,"OLD DHAMTARI ROAD, SEJBAHAR",RAIPUR,Government,N,N,1-412372841,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43661256856,GOVERNMENT GIRLS POLYTECHNIC BILASPUR,"GEC CAMPUS,KONI BILASPUR(C.G.) 495009",BILASPUR,Government,Y,N,1-426086721,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43658521586,RSR RUNGTA COLLEGE OF ENGINEERING & TECHNOLOGY,"RUNGTA EDUCATIONAL CAMPUS, KOHKA ROAD, KURUD,",DURG,Private-Self Financing,N,N,1-3419111,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43658605106,FACULTY OF ENGINEERING AND TECHNOLOGY BHARTI VISHWAVIDYALAYA,"PULGAON CHOWK, DURG (C.G.)",DURG,State Private University,N,N,1-4821520,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43658698173,UNIVERSITY TEACHING DEPARTMENT CSVTU BHILAI,CHHATTISGARH SWAMI VIVEKANAND TECHNICAL UNIVERSITY BHILAI NEWAI NEWAI DISTRICT DURG CHHATTISGARH  INDIA,DURG,State Government University,N,N,1-43364768257,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43661577217,THAKUR BALRAM SINGH GOVERNMENT POLYTECHNIC TAKHATPUR,GOVT POLYTECHNIC TAKHATPUR,BILASPUR,Government,N,N,1-447997741,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43661875441,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,"TEMPORARY LOCATION- INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY, GOVERNMENT OF CHHATTISGARH, OLD GOVERNMENT COLLEGE BUILDING, HANUMAN DHARA ROAD, CHAMPA-495671 DISTRICT- JANGIR-CHAMPA, CHHATTISGARH.  PERMANENET LOCATION AS APPROVED BY AICTE INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY, GOVERNMENT OF CHHATTISGARH, VILLAGE-LACHANPUR, TEHSIL- JANGIR-CHAMPA, DISTRICT-JANGIR-CHAMPA, CHHATTISGARH.",JANJGIR-CHAMPA,Government,N,N,1-475274703,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662235355,GOVERNMENT POLYTECHNIC RAMANUJGANJ,"VILLAGE -NAWAPARA,P.O.-AARAGAHI,RAMANUJGANJ,DIST.-BALRAMPUR-RGANJ, C.G., PIN-497220",SURGUJA,Government,N,N,1-1596880521,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662236231,GOVT.POLYTECHNIC JASHPUR,"VILLAGE - JHARGAON, POST - GHOLENG, JASHPUR - 496338",JASHPUR,Government,N,N,1-441620561,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662237106,"GOVERNMENT POLYTECHNIC , GARIABAND","à¤¦à¥à¤µà¤­à¥à¤ à¤°à¥à¤¡ à¤¦à¤°à¥à¤°à¤¾à¤ªà¤¾à¤°à¤¾, à¤à¤¿à¤²à¤¾ à¤à¤°à¤¿à¤¯à¤¾à¤¬à¤à¤¦",RAIPUR,Government,N,N,1-447912535,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662237987,"GOVT. CO. ED. POLYTECHNIC, KONDAGAON",GOVERNMENT CO-ED POLYTECHNIC KONDAGAON VILLAGE CHIKHALPUTI BEHIND NEW CIRCUIT HOUSE KONDAGAON CHHATTISGARH 494226,BASTAR,Government,N,N,1-2853239131,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43662002215,LAKHMI CHAND INSTITUTE OF TECHNOLOGY,"LAKHMI CHAND INSTITUTE OF TECHNOLOGY, VIDYASTHALI, VILLAGE: BODRI P.O:CHAKARBHATHA DISTT-BILASPUR(CHHATTISGARH) PIN-495220",BILASPUR,Private-Self Financing,N,N,1-9453413,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43661601007,KIRODIMAL GOVERNMENT POLYTECHNIC RAIGARH,CHAKRADHARNAGAR RAIGARH,RAIGARH,Government,N,N,1-435786341,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43657859352,DHARMU MAHRA GOVERMENT GIRLS POLYTECHNIC JAGDALPUR,KALIPUR ROAD DHARAMPURA-2 JAGDALPUR,BASTAR,Government,Y,N,1-450263613,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43657451051,GOVERNMENT POLYTECHNIC BILASPUR (CG),GEC CAMPUS KONI  BILASPUR(CG),BILASPUR,Government,N,N,1-2193173031,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43656476320,GOVRNMENT POLYTECHNIC AMBIKAPUR,"NAMNAKALA, AMBIKAPUR, DISTRICT- SURGUJA (C.G.) 497001",SURGUJA,Government,N,N,1-448000683,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43656436375,GOVT POLYTECHNIC KABIRDHAM,"GOVT POLYTECHNIC KABIRDHAM, OLD JILA PANCHAYAT BHAVAN, KAWARDHA( C.G.)",KAWARDHA,Government,N,N,1-448565391,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43656549170,MSME TECHNOLOGY CENTRE DURG,"PLOT NO-2D, SECTOR-B, INDUSTRIAL GROWTH CENTRE, BORAI, AT-RASMADA",DURG,Government,N,N,1-7161804419,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43658258652,NMDC DAV POLYTECHNIC,"EDUCATION DITY, JAWANGA-GEEDAM DIST - SOUTH BASTAR, DANTEWADA",DANTEWADA,Govt aided,N,N,1-477614251,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43658447842,J.K. INSTITUTE OF ENGINEERING,"J.K. INSTITUTE OF ENGINEERING, NEAR GATORA RAILWAY STATION BILASPUR",BILASPUR,Private-Self Financing,N,N,1-9137776,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43657992179,B.R.P. GOVT. POLYTECHNIC DHAMTARI,RUDRI  DHAMTARI,DHAMTARI,Government,N,N,1-449943711,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655211202,GOVT. POLYTECHNIC BIJAPUR(C.G.),"GOVERNMENT POLYTECHNIC , TUMNAR ROAD MANJHIPARA, BIJAPUR,  DIST. BIJAPUR , CHHATTISGARH  P.NO  494444",BASTAR,Government,N,N,1-464457241,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655502081,INSITUTE OF TECHNOLOGY KORBA,"BALCO URGA RING ROAD, VILL- JHAGARHA, RISDI KORBA (C.G.)",KORBA,Private-Self Financing,N,N,1-32037656,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655663737,KALINGA INSTITUTE OF TECHNOLOGY,"VILL- KOTNI, NEAR MANTRALAYA, NAYA RAIPUR",RAIPUR,Private-Self Financing,N,N,1-3406183661,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655199288,GOVERNMENT POLYTECHNIC BERLA,"GOVERNMENT POLYTECHNIC BERLA, VILLAGE BAHERA, TEHSIL- BERLA, DISTRICT BEMETARA, PIN 491332 C.G. INDIA",DURG,Government,N,N,1-2883400811,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655004262,SCHOOL OF ENGINEERING OP JINDAL UNIVERSITY,"OP JINDAL UNIVERSITY, OP JINDAL KNOWLEDGE PARK, PUNJIPATHRA, RAIGARH-496109 (C.G.)",RAIGARH,State Private University,N,N,1-4302940051,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43656018034,GOVT.POLYTECHNIC KORIYA,"KHADGAWAN ROAD,VILLAGE-SALKA,TEHSIL-BAIKUNTHPUR ,DISTRICT-KOREA(C.G.)",KORIYA,Government,N,N,1-459156251,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655985393,DISHA INSTITUTE OF MANAGEMENT AND TECHNOLOGY (BE),"SATYA VIHAR VIDHANSABHA-CHANDRAKHURI MARG (MANDIR HASAUD) VILL-PACHEDA, TEH-ARANG, DIST- RAIPUR (C.G.)  PIN NO-492101.",RAIPUR,Private-Self Financing,N,N,1-2402723,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43656140327,KRISHNA ENGINEERING COLLEGE,"KHAMHARIA,NEAR JUNWANI",DURG,Private-Self Financing,N,N,1-400582941,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655897783,GOVT. POLYTECHNIC BHATAPARA (C.G.),GOVT. POLYTECHNIC BHATAPARA (C.G.),RAIPUR,Government,N,N,1-2183488261,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655093317,GOVERNMENT POLYTECHNIC BALOD,"GOVERNMENT POLYTECHNIC BALOD, NEAR GOVT.  ITI, BALOD",DURG,Government,N,N,1-3400009041,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659176227,KALINGA UNIVERSITY- FACULTY OF TECHNOLOGY,VILL. KOTNI NEAR MANTRALAYA NEW RAIPUR DIST. - RAIPUR,RAIPUR,Private-Self Financing,N,N,1-2198092461,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43655051738,ASHOKA INSTITUTE OF TECHNOLOGY & MANAGEMENT,"GRAM- TORANKATTA, POST- SOMNI, G.E. ROAD, RAJNANDGAON (C.G)",RAJNANDGAON,Private-Self Financing,N,N,1-5926100,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659151540,KIRODIMAL INSTITUTE OF TECHNOLOGY,"POST BOX NO-2, VILLAGE-GARHUMARIA,ORISSA ROAD,RAIGARH",RAIGARH,Govt aided,N,N,1-43855684,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43663062628,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING & TECHNOLOGY (CIPET),"INDUSTRIAL AREA BHANPURI,BHANPURI",RAIPUR,Government,N,N,1-3396864021,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43656371014,GOVT. CO-ED POLYTECHNIC RAIPUR,GOVT. GIRLS POLYTECHNIC CAMPUS RAIPUR,RAIPUR,Government,N,N,1-2183682561,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43663093093,"LATE KARUNA SHUKLA, GOVERNMENT POLYTECHNIC COLLEGE, BALODABAZAR",ITI CAMPUS  VILLAGE- SAKARI DISTRICT -BALODABAZAR,RAIPUR,Government,N,N,1-2190900851,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43663194696,"VISHWAVIDYALAYA ENGINEERING COLLEGE, AMBIKAPUR (A CONSTITUENT COLLEGE OF CSVTU, BHILAI)","VISHWAVIDYALAYA ENGINEERING COLLEGE, AMBIKAPUR, NEHRU NAGAR, DIGMA, AMBIKAPUR, DISTRICT- SURGUJA (C.G.)",SURGUJA,State Government University,N,N,1-2878153061,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659109856,S.O.S IN ELECTRONICS AND PHOTONICS,"PT. RAVISHANKAR SHUKLA UNIVERSITY, G.E. ROAD, RAIPUR",RAIPUR,Government,N,N,1-2103719071,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-44239918907,CHHATTISGARH ENGINEERING COLLEGE,"BORSI-DHANORA ROAD, IN FRONT OF ST. XAVIER SCHOOL DHANORA DISTT: DURG,CG CHHATTISGARH 491001",DURG,Private-Self Financing,N,N,1-8153121,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659089556,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY (CIPET),"EDUCATION HUB, SYAHIMUDI, BLOCK-KATGHORA, KORBA",KORBA,Government,N,N,1-4362910191,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43659086698,"GOVT. GIRL'S POLYTECHNIC, RAIPUR","BYRON BAZAR,",RAIPUR,Government,Y,N,1-435383081,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43656298324,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR","RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",RAIPUR,Private-Self Financing,N,N,1-4828734,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
1-43658961181,GOVT. POLYTECHNIC KANKER,"NH-30 ROAD, NATHIYA NAWAGAON, KANKER (C.G.) -494336",KANKER,Government,N,N,1-444998461,fetchdata,2024-2025,Engineering and Technology,1,1,1,1,Chhattisgarh,1
