institute_id,institute_name,address,district,institution_type,women_only,minority,parent_id,method,year,program,level,institutiontype,Women,Minority,state,course
1-4263382946,BHARATHIYAR COLLEGE OF ENGINEERING AND TECHNOLOGY,"THIRUVETTAKUDY
KOTTUCHERRY
KARAIKAL - 609 609
U.T. OF PUDUCHERRY",KARAIKAL,Unaided - Private,N,Y,1-6192316,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4266883382,SRI GANESH COLLEGE OF ENGINEERING AND TECHNOLOGY,"KEELPARIKALPATTU ROAD
KEELPARIKALPATTU
MULLODAI
MANAPET   POST
BAHOUR
PUDUCHERRY",PUDUCHERRY,Unaided - Private,N,N,1-15572441,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4266893914,ACHARIYA COLLEGE OF ENGINEERING TECHNOLOGY,"URUVAIYARU,
ACHARIYAPURAM VILLIANOOR PUDUCHERRY-
PUDUCHERRY- 605 110",PUDUCHERRY,Unaided - Private,N,N,1-10830181,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4263352610,RAAK COLLEGE OF ENGINEERING AND TECHNOLOGY,"#1, MUTHUPILLAIPALAYAM ROAD,
G.N. PALAYAM,
PUDUCHERRY - 605010",PUDUCHERRY,Unaided - Private,N,N,1-2183471891,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4267402652,KARAIKAL POLYTECHNIC COLLEGE,"VARICHIKUDY
KOTTUCHERRY POST",PUDUCHERRY,Government,N,N,1-424551451,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4266037487,CHRIST INSTITUTE OF TECHNOLOGY,"RAMANATHAPURAM REVENUE VILLAGE, VILLIANUR COMMUNE,",PUDUCHERRY,Unaided - Private,N,N,1-2504901,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4266004328,CHRIST COLLEGE OF ENGINEERING AND TECHNOLOGY,"PITCHAVEERANPET, MOOLAKULAM, OULGARET MUNICIPALITY,",PUDUCHERRY,Unaided - Private,N,N,1-7717771,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4261949119,SRI MANAKULA VINAYAGAR ENGINEERING COLLEGE,"NO.24 MARIAMMAN KOIL STREET
MADAGADIPET
PUDUCHERRY",PUDUCHERRY,Unaided - Private,N,Y,1-4516101,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4262047440,PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY (PRIST) UNIVERSITY,"URUVAIYAR MAIN ROAD, THIMMANAICKAN PALAYAM",PUDUCHERRY,Deemed University(Private),N,N,1-523369471,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260908825,WOMEN'S POLYTECHNIC COLLEGE (GOVT. OF PUDUCHERRY),"TEMPORARY ADDRESS :
KARAIKALMEDU
KARAIKAL 609 602

PERMANENT ADDRESS :
KEEZHAYUR VILLAGE, THIRUNALLAR TALUK, KARAIKAL",KARAIKAL,Government,Y,N,1-412355991,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260892538,RAJIV GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY,"RS NO.25, PONDY-CUDDALOR E E.C. ROAD,
KIRUMAMPAKKAM,
PUDUCHERRY - 607 402",PUDUCHERRY,Unaided - Private,N,Y,1-4661421,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260874424,DR.B.R.AMBEDKAR POLYTECHNIC COLLEGE,DRAKSHARAMA ROAD,YANAM,Government,N,N,1-486301191,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260758346,MANAKULA VINAYAGAR INSTITUTE OF TECHNOLOGY,"KALITHEERTHAL KUPPAM,
MADAGADIPET,
PONDICHERRY.
PIN CODE-  605 107",PUDUCHERRY,Unaided - Private,N,Y,1-4337601,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260781242,MOTILAL NEHRU GOVERNMENT POLYTECHNIC COLLEGE,LAWSPET,PUDUCHERRY,Government,N,N,1-511311581,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260980317,ALPHA COLLEGE OF ENGINEERING & TECHNOLOGY,"KANNIAKOIL TO BAHOUR MAIN ROAD
BAHOUR - 607 402",PUDUCHERRY,Unaided - Private,N,N,1-5979231,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260411866,PERUNTHANALAIVAR KAMARAJAR INSTITUTE OF ENGINEERING AND TECHNOLOGY,"NEDUNGADU , KARAIKAL 609 603",KARAIKAL,Government,N,N,1-24221311,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260429964,SRI MANAKULA VINAYAGAR POLYTECHNIC COLLEGE,"KALITHEERTHALKUPPAM, MADAGADIPET, PONDICHERRY",PUDUCHERRY,Unaided - Private,N,N,1-454063381,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260397839,"INDIRA GANDHI POLYTECHNIC COLLEGE, MAHE","PONDAYAT KUNNU
CHALAKKARA
NEW MAHE POST-673311",MAHE,Government,N,N,1-488164671,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260636785,PONDICHERRY ENGINEERING COLLEGE,"PILLAICHAVADI, PUDUCHERRY - 605014",PUDUCHERRY,Government,N,N,1-7842176,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260346764,WOMEN'S POLYTECHNIC COLLEGE,"AIRPORT ROAD, LAWSPET,",PUDUCHERRY,Government,Y,N,1-466670321,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260479859,SRI VENKATESHWARAA COLLEGE OF ENGINEERING & TECHNOLOGY,"NO.13-A, PONDY-VILLUPURAM MAIN ROAD, ARIYUR (PANGUR),PUDUCHERRY -605102.",PUDUCHERRY,Unaided - Private,N,Y,1-2194788061,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260218356,HAYAGRIVA POLYTECHNIC COLLEGE,"GANGAIAMMAN KOIL STREET (EXTN)
SOORAMANGALAM
PUDUCHERRY - 605107",PUDUCHERRY,Unaided - Private,N,N,1-474152553,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
1-4260189523,SHRI KRISHNAA COLLEGE OF ENGINEERING AND TECHNOLOGY,"R.S.NO.74/3,
TIRKANUR ROAD,
MANNADIPET VILLAGE,
PUDUCHERRY-605501",PUDUCHERRY,Unaided - Private,N,N,1-773306871,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Puducherry,1
